{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [2][390/1124]	Time 0.195 (0.241)	Data 0.004 (0.008)	Loss 0.7389 (0.7096)	Prec@1 68.750 (73.010)	Prec@5 81.250 (89.282)
Epoch: [2][400/1124]	Time 0.168 (0.240)	Data 0.000 (0.008)	Loss 0.6854 (0.7112)	Prec@1 78.125 (72.989)	Prec@5 90.625 (89.246)
Epoch: [2][410/1124]	Time 0.176 (0.240)	Data 0.000 (0.008)	Loss 0.6440 (0.7100)	Prec@1 78.125 (73.023)	Prec@5 87.500 (89.317)
Epoch: [2][420/1124]	Time 0.270 (0.241)	Data 0.003 (0.008)	Loss 0.8591 (0.7096)	Prec@1 65.625 (73.040)	Prec@5 90.625 (89.326)
Epoch: [2][430/1124]	Time 0.262 (0.242)	Data 0.012 (0.008)	Loss 0.7014 (0.7089)	Prec@1 65.625 (73.050)	Prec@5 90.625 (89.342)
Epoch: [2][440/1124]	Time 0.329 (0.243)	Data 0.000 (0.008)	Loss 0.5611 (0.7089)	Prec@1 81.250 (73.058)	Prec@5 90.625 (89.335)
Epoch: [2][450/1124]	Time 0.408 (0.242)	Data 0.000 (0.008)	Loss 0.6348 (0.7084)	Prec@1 71.875 (73.060)	Prec@5 78.125 (89.281)
Epoch: [2][460/1124]	Time 0.442 (0.242)	Data 0.000 (0.008)	Loss 0.6415 (0.7087)	Prec@1 78.125 (73.000)	Prec@5 90.625 (89.256)
Epoch: [2][470/1124]	Time 0.286 (0.242)	Data 0.000 (0.008)	Loss 0.4454 (0.7091)	Prec@1 81.250 (73.023)	Prec@5 90.625 (89.238)
Epoch: [2][480/1124]	Time 0.288 (0.242)	Data 0.004 (0.008)	Loss 0.6797 (0.7096)	Prec@1 81.250 (72.986)	Prec@5 87.500 (89.215)
Epoch: [2][490/1124]	Time 0.360 (0.242)	Data 0.000 (0.007)	Loss 0.6676 (0.7092)	Prec@1 68.750 (73.002)	Prec@5 78.125 (89.199)
Epoch: [2][500/1124]	Time 0.369 (0.242)	Data 0.046 (0.007)	Loss 0.6503 (0.7086)	Prec@1 81.250 (73.041)	Prec@5 84.375 (89.203)
Epoch: [2][510/1124]	Time 0.104 (0.243)	Data 0.006 (0.007)	Loss 0.6311 (0.7086)	Prec@1 71.875 (73.019)	Prec@5 84.375 (89.194)
Epoch: [2][520/1124]	Time 0.271 (0.242)	Data 0.000 (0.007)	Loss 0.7687 (0.7101)	Prec@1 62.500 (72.925)	Prec@5 87.500 (89.191)
Epoch: [2][530/1124]	Time 0.308 (0.243)	Data 0.000 (0.007)	Loss 0.5647 (0.7101)	Prec@1 75.000 (72.858)	Prec@5 90.625 (89.183)
Epoch: [2][540/1124]	Time 0.259 (0.243)	Data 0.000 (0.007)	Loss 0.6295 (0.7101)	Prec@1 75.000 (72.822)	Prec@5 84.375 (89.175)
Epoch: [2][550/1124]	Time 0.104 (0.243)	Data 0.000 (0.007)	Loss 0.6200 (0.7102)	Prec@1 71.875 (72.805)	Prec@5 93.750 (89.201)
Epoch: [2][560/1124]	Time 0.283 (0.243)	Data 0.013 (0.007)	Loss 0.6696 (0.7115)	Prec@1 71.875 (72.733)	Prec@5 87.500 (89.177)
Epoch: [2][570/1124]	Time 0.187 (0.243)	Data 0.000 (0.007)	Loss 0.7480 (0.7112)	Prec@1 71.875 (72.767)	Prec@5 84.375 (89.164)
Epoch: [2][580/1124]	Time 0.322 (0.243)	Data 0.000 (0.007)	Loss 0.8150 (0.7127)	Prec@1 71.875 (72.666)	Prec@5 93.750 (89.124)
Epoch: [2][590/1124]	Time 0.218 (0.244)	Data 0.000 (0.007)	Loss 0.9894 (0.7140)	Prec@1 65.625 (72.626)	Prec@5 93.750 (89.107)
Epoch: [2][600/1124]	Time 0.396 (0.243)	Data 0.041 (0.007)	Loss 0.4937 (0.7137)	Prec@1 84.375 (72.639)	Prec@5 93.750 (89.101)
Epoch: [2][610/1124]	Time 0.297 (0.245)	Data 0.008 (0.007)	Loss 0.7881 (0.7135)	Prec@1 65.625 (72.632)	Prec@5 87.500 (89.152)
Epoch: [2][620/1124]	Time 0.138 (0.243)	Data 0.000 (0.007)	Loss 0.6971 (0.7131)	Prec@1 78.125 (72.670)	Prec@5 93.750 (89.186)
Epoch: [2][630/1124]	Time 0.139 (0.244)	Data 0.000 (0.007)	Loss 0.7708 (0.7130)	Prec@1 71.875 (72.672)	Prec@5 84.375 (89.189)
Epoch: [2][640/1124]	Time 0.124 (0.243)	Data 0.000 (0.007)	Loss 0.6936 (0.7134)	Prec@1 71.875 (72.640)	Prec@5 90.625 (89.172)
Epoch: [2][650/1124]	Time 0.120 (0.244)	Data 0.000 (0.007)	Loss 0.7776 (0.7134)	Prec@1 71.875 (72.672)	Prec@5 90.625 (89.156)
Epoch: [2][660/1124]	Time 0.143 (0.243)	Data 0.001 (0.007)	Loss 0.7384 (0.7131)	Prec@1 68.750 (72.631)	Prec@5 90.625 (89.126)
Epoch: [2][670/1124]	Time 0.258 (0.242)	Data 0.007 (0.007)	Loss 0.6885 (0.7126)	Prec@1 78.125 (72.620)	Prec@5 93.750 (89.125)
Epoch: [2][680/1124]	Time 0.216 (0.243)	Data 0.019 (0.007)	Loss 0.6685 (0.7139)	Prec@1 68.750 (72.536)	Prec@5 87.500 (89.120)
Epoch: [2][690/1124]	Time 0.420 (0.243)	Data 0.005 (0.007)	Loss 0.5095 (0.7133)	Prec@1 87.500 (72.567)	Prec@5 93.750 (89.146)
Epoch: [2][700/1124]	Time 0.097 (0.243)	Data 0.000 (0.007)	Loss 0.7536 (0.7133)	Prec@1 71.875 (72.575)	Prec@5 84.375 (89.141)
Epoch: [2][710/1124]	Time 0.099 (0.243)	Data 0.000 (0.007)	Loss 0.7389 (0.7131)	Prec@1 68.750 (72.613)	Prec@5 84.375 (89.183)
Epoch: [2][720/1124]	Time 0.300 (0.244)	Data 0.005 (0.007)	Loss 0.5437 (0.7121)	Prec@1 84.375 (72.664)	Prec@5 96.875 (89.208)
Epoch: [2][730/1124]	Time 0.187 (0.244)	Data 0.007 (0.007)	Loss 0.7659 (0.7126)	Prec@1 50.000 (72.627)	Prec@5 75.000 (89.180)
Epoch: [2][740/1124]	Time 0.177 (0.243)	Data 0.011 (0.007)	Loss 0.8378 (0.7128)	Prec@1 68.750 (72.588)	Prec@5 87.500 (89.162)
Epoch: [2][750/1124]	Time 0.129 (0.243)	Data 0.012 (0.007)	Loss 0.6748 (0.7129)	Prec@1 75.000 (72.587)	Prec@5 90.625 (89.164)
Epoch: [2][760/1124]	Time 0.083 (0.242)	Data 0.000 (0.007)	Loss 0.8125 (0.7125)	Prec@1 65.625 (72.626)	Prec@5 90.625 (89.184)
Epoch: [2][770/1124]	Time 0.142 (0.243)	Data 0.000 (0.007)	Loss 0.5923 (0.7123)	Prec@1 71.875 (72.637)	Prec@5 93.750 (89.186)
Epoch: [2][780/1124]	Time 0.108 (0.242)	Data 0.000 (0.007)	Loss 0.6307 (0.7125)	Prec@1 71.875 (72.627)	Prec@5 84.375 (89.185)
Epoch: [2][790/1124]	Time 0.259 (0.243)	Data 0.004 (0.007)	Loss 0.7026 (0.7124)	Prec@1 71.875 (72.630)	Prec@5 87.500 (89.195)
Epoch: [2][800/1124]	Time 0.349 (0.244)	Data 0.010 (0.007)	Loss 0.8913 (0.7125)	Prec@1 68.750 (72.640)	Prec@5 90.625 (89.193)
Epoch: [2][810/1124]	Time 0.310 (0.244)	Data 0.000 (0.007)	Loss 0.5000 (0.7123)	Prec@1 71.875 (72.642)	Prec@5 87.500 (89.176)
Epoch: [2][820/1124]	Time 0.320 (0.244)	Data 0.000 (0.007)	Loss 0.6608 (0.7120)	Prec@1 78.125 (72.671)	Prec@5 90.625 (89.213)
Epoch: [2][830/1124]	Time 0.261 (0.245)	Data 0.000 (0.007)	Loss 0.6267 (0.7116)	Prec@1 81.250 (72.706)	Prec@5 90.625 (89.222)
Epoch: [2][840/1124]	Time 0.482 (0.245)	Data 0.000 (0.007)	Loss 0.7034 (0.7114)	Prec@1 68.750 (72.700)	Prec@5 87.500 (89.213)
Epoch: [2][850/1124]	Time 0.240 (0.245)	Data 0.002 (0.006)	Loss 0.6153 (0.7110)	Prec@1 78.125 (72.716)	Prec@5 90.625 (89.222)
Epoch: [2][860/1124]	Time 0.165 (0.244)	Data 0.000 (0.006)	Loss 0.9586 (0.7107)	Prec@1 59.375 (72.746)	Prec@5 78.125 (89.249)
Epoch: [2][870/1124]	Time 0.219 (0.244)	Data 0.004 (0.006)	Loss 0.6688 (0.7100)	Prec@1 75.000 (72.783)	Prec@5 96.875 (89.298)
Epoch: [2][880/1124]	Time 0.167 (0.244)	Data 0.000 (0.006)	Loss 0.6660 (0.7100)	Prec@1 68.750 (72.758)	Prec@5 81.250 (89.291)
Epoch: [2][890/1124]	Time 0.260 (0.244)	Data 0.000 (0.006)	Loss 0.4122 (0.7100)	Prec@1 90.625 (72.755)	Prec@5 100.000 (89.289)
Epoch: [2][900/1124]	Time 0.280 (0.244)	Data 0.000 (0.006)	Loss 0.7879 (0.7093)	Prec@1 62.500 (72.798)	Prec@5 96.875 (89.331)
Epoch: [2][910/1124]	Time 0.146 (0.243)	Data 0.001 (0.006)	Loss 0.6944 (0.7089)	Prec@1 65.625 (72.818)	Prec@5 93.750 (89.325)
Epoch: [2][920/1124]	Time 0.349 (0.243)	Data 0.002 (0.006)	Loss 0.6278 (0.7082)	Prec@1 78.125 (72.832)	Prec@5 90.625 (89.319)
Epoch: [2][930/1124]	Time 0.470 (0.244)	Data 0.000 (0.006)	Loss 0.8615 (0.7079)	Prec@1 78.125 (72.862)	Prec@5 78.125 (89.323)
Epoch: [2][940/1124]	Time 0.059 (0.244)	Data 0.000 (0.006)	Loss 0.8847 (0.7087)	Prec@1 65.625 (72.831)	Prec@5 75.000 (89.327)
Epoch: [2][950/1124]	Time 0.107 (0.244)	Data 0.000 (0.006)	Loss 0.5690 (0.7083)	Prec@1 78.125 (72.851)	Prec@5 93.750 (89.327)
Epoch: [2][960/1124]	Time 0.151 (0.244)	Data 0.000 (0.006)	Loss 0.5266 (0.7075)	Prec@1 78.125 (72.906)	Prec@5 93.750 (89.344)
Epoch: [2][970/1124]	Time 0.285 (0.244)	Data 0.000 (0.006)	Loss 0.8085 (0.7072)	Prec@1 68.750 (72.921)	Prec@5 87.500 (89.347)
Epoch: [2][980/1124]	Time 0.159 (0.244)	Data 0.000 (0.006)	Loss 0.6360 (0.7071)	Prec@1 78.125 (72.920)	Prec@5 87.500 (89.357)
Epoch: [2][990/1124]	Time 0.180 (0.244)	Data 0.001 (0.006)	Loss 0.6243 (0.7070)	Prec@1 71.875 (72.938)	Prec@5 93.750 (89.370)
Epoch: [2][1000/1124]	Time 0.213 (0.244)	Data 0.002 (0.006)	Loss 0.8520 (0.7072)	Prec@1 71.875 (72.933)	Prec@5 81.250 (89.386)
Epoch: [2][1010/1124]	Time 0.406 (0.244)	Data 0.100 (0.006)	Loss 0.7195 (0.7070)	Prec@1 78.125 (72.941)	Prec@5 93.750 (89.395)
Epoch: [2][1020/1124]	Time 0.233 (0.244)	Data 0.008 (0.006)	Loss 0.6294 (0.7068)	Prec@1 81.250 (72.946)	Prec@5 96.875 (89.404)
Epoch: [2][1030/1124]	Time 0.275 (0.244)	Data 0.000 (0.006)	Loss 0.7573 (0.7066)	Prec@1 71.875 (72.936)	Prec@5 84.375 (89.403)
Epoch: [2][1040/1124]	Time 0.256 (0.244)	Data 0.005 (0.006)	Loss 0.8869 (0.7069)	Prec@1 71.875 (72.956)	Prec@5 87.500 (89.391)
Epoch: [2][1050/1124]	Time 0.272 (0.244)	Data 0.000 (0.006)	Loss 0.8111 (0.7075)	Prec@1 71.875 (72.922)	Prec@5 84.375 (89.388)
Epoch: [2][1060/1124]	Time 0.123 (0.244)	Data 0.000 (0.006)	Loss 0.9285 (0.7078)	Prec@1 59.375 (72.912)	Prec@5 90.625 (89.406)
Epoch: [2][1070/1124]	Time 0.238 (0.243)	Data 0.021 (0.006)	Loss 0.6563 (0.7067)	Prec@1 75.000 (72.955)	Prec@5 87.500 (89.446)
Epoch: [2][1080/1124]	Time 0.260 (0.243)	Data 0.000 (0.006)	Loss 0.6509 (0.7069)	Prec@1 81.250 (72.959)	Prec@5 87.500 (89.460)
Epoch: [2][1090/1124]	Time 0.314 (0.243)	Data 0.000 (0.006)	Loss 0.8602 (0.7071)	Prec@1 59.375 (72.952)	Prec@5 84.375 (89.468)
Epoch: [2][1100/1124]	Time 0.131 (0.243)	Data 0.000 (0.006)	Loss 0.7000 (0.7063)	Prec@1 78.125 (72.985)	Prec@5 93.750 (89.490)
Epoch: [2][1110/1124]	Time 0.431 (0.243)	Data 0.000 (0.006)	Loss 0.7863 (0.7059)	Prec@1 75.000 (72.992)	Prec@5 84.375 (89.497)
Epoch: [2][1120/1124]	Time 0.134 (0.242)	Data 0.000 (0.006)	Loss 0.8581 (0.7061)	Prec@1 71.875 (72.993)	Prec@5 96.875 (89.515)
Test: [0/46]	Time 2.203 (2.203)	Loss 0.9371 (0.9371)	Prec@1 76.562 (76.562)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.082 (0.506)	Loss 0.8147 (0.9693)	Prec@1 79.688 (75.497)	Prec@5 98.438 (94.176)
Test: [20/46]	Time 0.081 (0.413)	Loss 0.6767 (0.8970)	Prec@1 85.938 (77.641)	Prec@5 94.531 (94.643)
Test: [30/46]	Time 0.107 (0.382)	Loss 1.1893 (0.9262)	Prec@1 68.750 (76.991)	Prec@5 91.406 (94.229)
Test: [40/46]	Time 0.081 (0.370)	Loss 0.8501 (0.8998)	Prec@1 82.031 (78.068)	Prec@5 95.312 (94.417)
 * Prec@1 78.668 Prec@5 94.425
best acc is 78.668
current learning rate:9.157833255907413e-05
Epoch: [3][0/1124]	Time 1.651 (1.651)	Data 1.278 (1.278)	Loss 0.8910 (0.8910)	Prec@1 65.625 (65.625)	Prec@5 84.375 (84.375)
Epoch: [3][10/1124]	Time 0.176 (0.430)	Data 0.000 (0.127)	Loss 0.5927 (0.6744)	Prec@1 78.125 (71.591)	Prec@5 93.750 (90.057)
Epoch: [3][20/1124]	Time 0.274 (0.347)	Data 0.009 (0.071)	Loss 0.9183 (0.7162)	Prec@1 68.750 (71.280)	Prec@5 84.375 (88.542)
Epoch: [3][30/1124]	Time 0.398 (0.319)	Data 0.000 (0.049)	Loss 0.6055 (0.7001)	Prec@1 78.125 (72.782)	Prec@5 93.750 (89.819)
Epoch: [3][40/1124]	Time 0.080 (0.267)	Data 0.000 (0.038)	Loss 0.5919 (0.7107)	Prec@1 81.250 (72.104)	Prec@5 93.750 (89.787)
Epoch: [3][50/1124]	Time 0.097 (0.257)	Data 0.000 (0.030)	Loss 0.7567 (0.7055)	Prec@1 75.000 (72.426)	Prec@5 90.625 (89.645)
Epoch: [3][60/1124]	Time 0.329 (0.253)	Data 0.007 (0.026)	Loss 0.8684 (0.7139)	Prec@1 62.500 (71.875)	Prec@5 87.500 (89.600)
Epoch: [3][70/1124]	Time 0.392 (0.253)	Data 0.012 (0.022)	Loss 0.7505 (0.7122)	Prec@1 84.375 (72.271)	Prec@5 93.750 (89.745)
Epoch: [3][80/1124]	Time 0.370 (0.257)	Data 0.000 (0.020)	Loss 0.7363 (0.7105)	Prec@1 65.625 (72.184)	Prec@5 87.500 (89.969)
Epoch: [3][90/1124]	Time 0.147 (0.258)	Data 0.000 (0.019)	Loss 0.7301 (0.7113)	Prec@1 71.875 (72.424)	Prec@5 93.750 (90.007)
Epoch: [3][100/1124]	Time 0.274 (0.256)	Data 0.000 (0.018)	Loss 0.6185 (0.7050)	Prec@1 75.000 (72.741)	Prec@5 90.625 (90.223)
Epoch: [3][110/1124]	Time 0.333 (0.250)	Data 0.003 (0.016)	Loss 0.6879 (0.7032)	Prec@1 75.000 (72.832)	Prec@5 90.625 (90.203)
Epoch: [3][120/1124]	Time 0.299 (0.248)	Data 0.000 (0.015)	Loss 0.5531 (0.6974)	Prec@1 84.375 (72.960)	Prec@5 96.875 (90.470)
Epoch: [3][130/1124]	Time 0.337 (0.246)	Data 0.000 (0.014)	Loss 0.5607 (0.6972)	Prec@1 81.250 (72.972)	Prec@5 90.625 (90.577)
Epoch: [3][140/1124]	Time 0.220 (0.249)	Data 0.000 (0.013)	Loss 0.6185 (0.6987)	Prec@1 78.125 (72.961)	Prec@5 93.750 (90.359)
Epoch: [3][150/1124]	Time 0.352 (0.248)	Data 0.000 (0.013)	Loss 0.6034 (0.6970)	Prec@1 78.125 (72.972)	Prec@5 93.750 (90.294)
Epoch: [3][160/1124]	Time 0.239 (0.248)	Data 0.001 (0.012)	Loss 0.5169 (0.6935)	Prec@1 78.125 (72.923)	Prec@5 90.625 (90.256)
Epoch: [3][170/1124]	Time 0.332 (0.250)	Data 0.008 (0.012)	Loss 0.7261 (0.6971)	Prec@1 75.000 (72.752)	Prec@5 96.875 (90.186)
Epoch: [3][180/1124]	Time 0.226 (0.245)	Data 0.005 (0.011)	Loss 0.7514 (0.6979)	Prec@1 81.250 (73.015)	Prec@5 90.625 (90.297)
Epoch: [3][190/1124]	Time 0.372 (0.243)	Data 0.000 (0.011)	Loss 0.7889 (0.6988)	Prec@1 71.875 (73.004)	Prec@5 93.750 (90.281)
Epoch: [3][200/1124]	Time 0.068 (0.243)	Data 0.000 (0.010)	Loss 0.7493 (0.6962)	Prec@1 71.875 (73.290)	Prec@5 81.250 (90.299)
Epoch: [3][210/1124]	Time 0.201 (0.245)	Data 0.013 (0.010)	Loss 0.6652 (0.6942)	Prec@1 78.125 (73.445)	Prec@5 84.375 (90.255)
Epoch: [3][220/1124]	Time 0.268 (0.244)	Data 0.000 (0.010)	Loss 0.7302 (0.6961)	Prec@1 75.000 (73.331)	Prec@5 96.875 (90.201)
Epoch: [3][230/1124]	Time 0.436 (0.242)	Data 0.000 (0.010)	Loss 0.6339 (0.6947)	Prec@1 71.875 (73.431)	Prec@5 93.750 (90.287)
Epoch: [3][240/1124]	Time 0.232 (0.242)	Data 0.006 (0.009)	Loss 0.7538 (0.6929)	Prec@1 68.750 (73.431)	Prec@5 90.625 (90.249)
Epoch: [3][250/1124]	Time 0.080 (0.244)	Data 0.000 (0.010)	Loss 0.6637 (0.6931)	Prec@1 81.250 (73.469)	Prec@5 96.875 (90.239)
Epoch: [3][260/1124]	Time 0.155 (0.242)	Data 0.009 (0.009)	Loss 0.7392 (0.6940)	Prec@1 84.375 (73.396)	Prec@5 90.625 (90.290)
Epoch: [3][270/1124]	Time 0.184 (0.243)	Data 0.000 (0.009)	Loss 0.8036 (0.6954)	Prec@1 59.375 (73.305)	Prec@5 87.500 (90.268)
Epoch: [3][280/1124]	Time 0.227 (0.245)	Data 0.000 (0.009)	Loss 0.6813 (0.6954)	Prec@1 71.875 (73.376)	Prec@5 87.500 (90.147)
Epoch: [3][290/1124]	Time 0.490 (0.245)	Data 0.002 (0.009)	Loss 0.6479 (0.6955)	Prec@1 81.250 (73.293)	Prec@5 90.625 (90.142)
Epoch: [3][300/1124]	Time 0.189 (0.245)	Data 0.000 (0.009)	Loss 0.5387 (0.6949)	Prec@1 84.375 (73.360)	Prec@5 93.750 (90.116)
Epoch: [3][310/1124]	Time 0.119 (0.244)	Data 0.000 (0.009)	Loss 0.6062 (0.6943)	Prec@1 78.125 (73.412)	Prec@5 90.625 (90.153)
Epoch: [3][320/1124]	Time 0.110 (0.244)	Data 0.005 (0.008)	Loss 0.6394 (0.6956)	Prec@1 71.875 (73.228)	Prec@5 90.625 (90.090)
Epoch: [3][330/1124]	Time 0.086 (0.246)	Data 0.000 (0.008)	Loss 0.6356 (0.6955)	Prec@1 78.125 (73.367)	Prec@5 90.625 (90.125)
Epoch: [3][340/1124]	Time 0.370 (0.246)	Data 0.007 (0.008)	Loss 0.5781 (0.6951)	Prec@1 84.375 (73.378)	Prec@5 100.000 (90.130)
Epoch: [3][350/1124]	Time 0.341 (0.246)	Data 0.000 (0.008)	Loss 0.5403 (0.6948)	Prec@1 84.375 (73.397)	Prec@5 87.500 (90.135)
Epoch: [3][360/1124]	Time 0.193 (0.244)	Data 0.000 (0.008)	Loss 0.6427 (0.6947)	Prec@1 71.875 (73.390)	Prec@5 100.000 (90.106)
Epoch: [3][370/1124]	Time 0.437 (0.245)	Data 0.000 (0.008)	Loss 0.7118 (0.6946)	Prec@1 75.000 (73.357)	Prec@5 78.125 (90.044)
Epoch: [3][380/1124]	Time 0.136 (0.244)	Data 0.000 (0.008)	Loss 0.6464 (0.6929)	Prec@1 78.125 (73.351)	Prec@5 90.625 (90.067)
Epoch: [3][390/1124]	Time 0.430 (0.244)	Data 0.000 (0.008)	Loss 0.6537 (0.6931)	Prec@1 78.125 (73.362)	Prec@5 87.500 (90.066)
Epoch: [3][400/1124]	Time 0.356 (0.245)	Data 0.000 (0.008)	Loss 0.6708 (0.6926)	Prec@1 75.000 (73.434)	Prec@5 84.375 (90.079)
Epoch: [3][410/1124]	Time 0.367 (0.246)	Data 0.002 (0.008)	Loss 0.7791 (0.6919)	Prec@1 68.750 (73.487)	Prec@5 90.625 (90.116)
Epoch: [3][420/1124]	Time 0.169 (0.246)	Data 0.000 (0.007)	Loss 0.5140 (0.6917)	Prec@1 87.500 (73.501)	Prec@5 93.750 (90.150)
Epoch: [3][430/1124]	Time 0.174 (0.247)	Data 0.000 (0.007)	Loss 0.8569 (0.6925)	Prec@1 62.500 (73.485)	Prec@5 96.875 (90.219)
Epoch: [3][440/1124]	Time 0.403 (0.247)	Data 0.000 (0.007)	Loss 0.7289 (0.6927)	Prec@1 59.375 (73.384)	Prec@5 90.625 (90.200)
Epoch: [3][450/1124]	Time 0.294 (0.246)	Data 0.000 (0.007)	Loss 0.6789 (0.6921)	Prec@1 87.500 (73.399)	Prec@5 93.750 (90.202)
Epoch: [3][460/1124]	Time 0.138 (0.246)	Data 0.000 (0.007)	Loss 0.6281 (0.6926)	Prec@1 75.000 (73.319)	Prec@5 84.375 (90.150)
Epoch: [3][470/1124]	Time 0.170 (0.246)	Data 0.009 (0.007)	Loss 0.6755 (0.6914)	Prec@1 84.375 (73.441)	Prec@5 93.750 (90.214)
Epoch: [3][480/1124]	Time 0.303 (0.248)	Data 0.009 (0.007)	Loss 0.7043 (0.6911)	Prec@1 65.625 (73.382)	Prec@5 87.500 (90.229)
Epoch: [3][490/1124]	Time 0.308 (0.248)	Data 0.015 (0.007)	Loss 0.5281 (0.6910)	Prec@1 78.125 (73.409)	Prec@5 87.500 (90.192)
Epoch: [3][500/1124]	Time 0.114 (0.247)	Data 0.003 (0.007)	Loss 0.7165 (0.6926)	Prec@1 71.875 (73.303)	Prec@5 90.625 (90.176)
Epoch: [3][510/1124]	Time 0.229 (0.247)	Data 0.000 (0.007)	Loss 0.9064 (0.6923)	Prec@1 62.500 (73.263)	Prec@5 84.375 (90.179)
Epoch: [3][520/1124]	Time 0.212 (0.248)	Data 0.000 (0.007)	Loss 0.5755 (0.6929)	Prec@1 78.125 (73.213)	Prec@5 84.375 (90.133)
Epoch: [3][530/1124]	Time 0.250 (0.248)	Data 0.008 (0.007)	Loss 0.6527 (0.6921)	Prec@1 78.125 (73.299)	Prec@5 90.625 (90.178)
Epoch: [3][540/1124]	Time 0.105 (0.248)	Data 0.000 (0.006)	Loss 0.6685 (0.6928)	Prec@1 81.250 (73.313)	Prec@5 93.750 (90.128)
Epoch: [3][550/1124]	Time 0.132 (0.249)	Data 0.000 (0.007)	Loss 0.7257 (0.6936)	Prec@1 75.000 (73.248)	Prec@5 90.625 (90.041)
Epoch: [3][560/1124]	Time 0.146 (0.248)	Data 0.000 (0.006)	Loss 0.8792 (0.6942)	Prec@1 62.500 (73.190)	Prec@5 93.750 (90.074)
Epoch: [3][570/1124]	Time 0.143 (0.248)	Data 0.000 (0.007)	Loss 0.7672 (0.6943)	Prec@1 75.000 (73.194)	Prec@5 90.625 (90.078)
Epoch: [3][580/1124]	Time 0.216 (0.249)	Data 0.000 (0.007)	Loss 0.9538 (0.6951)	Prec@1 59.375 (73.187)	Prec@5 68.750 (90.044)
Epoch: [3][590/1124]	Time 0.154 (0.247)	Data 0.000 (0.007)	Loss 0.5556 (0.6938)	Prec@1 75.000 (73.244)	Prec@5 84.375 (90.059)
Epoch: [3][600/1124]	Time 0.156 (0.247)	Data 0.000 (0.007)	Loss 0.5960 (0.6938)	Prec@1 81.250 (73.248)	Prec@5 96.875 (90.063)
Epoch: [3][610/1124]	Time 0.353 (0.247)	Data 0.034 (0.007)	Loss 0.5997 (0.6942)	Prec@1 78.125 (73.220)	Prec@5 96.875 (90.027)
Epoch: [3][620/1124]	Time 0.410 (0.246)	Data 0.000 (0.007)	Loss 0.6577 (0.6936)	Prec@1 75.000 (73.239)	Prec@5 93.750 (90.011)
Epoch: [3][630/1124]	Time 0.362 (0.248)	Data 0.015 (0.007)	Loss 0.6396 (0.6931)	Prec@1 75.000 (73.257)	Prec@5 84.375 (90.006)
Epoch: [3][640/1124]	Time 0.082 (0.248)	Data 0.000 (0.007)	Loss 0.5005 (0.6928)	Prec@1 84.375 (73.333)	Prec@5 96.875 (90.025)
Epoch: [3][650/1124]	Time 0.179 (0.247)	Data 0.000 (0.007)	Loss 0.6164 (0.6934)	Prec@1 78.125 (73.296)	Prec@5 90.625 (89.972)
Epoch: [3][660/1124]	Time 0.146 (0.247)	Data 0.002 (0.006)	Loss 0.7640 (0.6929)	Prec@1 71.875 (73.307)	Prec@5 81.250 (89.987)
Epoch: [3][670/1124]	Time 0.245 (0.247)	Data 0.011 (0.007)	Loss 0.6792 (0.6929)	Prec@1 65.625 (73.291)	Prec@5 87.500 (89.968)
Epoch: [3][680/1124]	Time 0.226 (0.248)	Data 0.002 (0.007)	Loss 0.5904 (0.6917)	Prec@1 81.250 (73.330)	Prec@5 90.625 (89.992)
Epoch: [3][690/1124]	Time 0.198 (0.249)	Data 0.000 (0.007)	Loss 0.6818 (0.6921)	Prec@1 78.125 (73.322)	Prec@5 84.375 (89.983)
Epoch: [3][700/1124]	Time 0.128 (0.247)	Data 0.000 (0.007)	Loss 0.6015 (0.6919)	Prec@1 78.125 (73.359)	Prec@5 96.875 (89.988)
Epoch: [3][710/1124]	Time 0.356 (0.246)	Data 0.003 (0.006)	Loss 0.6442 (0.6920)	Prec@1 75.000 (73.347)	Prec@5 96.875 (89.979)
Epoch: [3][720/1124]	Time 0.178 (0.246)	Data 0.005 (0.006)	Loss 0.6133 (0.6905)	Prec@1 81.250 (73.435)	Prec@5 93.750 (90.010)
Epoch: [3][730/1124]	Time 0.425 (0.246)	Data 0.000 (0.006)	Loss 0.6989 (0.6916)	Prec@1 78.125 (73.435)	Prec@5 93.750 (89.988)
Epoch: [3][740/1124]	Time 0.334 (0.246)	Data 0.008 (0.006)	Loss 0.7575 (0.6923)	Prec@1 81.250 (73.423)	Prec@5 96.875 (89.971)
Epoch: [3][750/1124]	Time 0.270 (0.246)	Data 0.000 (0.006)	Loss 0.6355 (0.6924)	Prec@1 71.875 (73.385)	Prec@5 93.750 (89.951)
