{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [2][150/1124]	Time 0.175 (0.216)	Data 0.000 (0.012)	Loss 0.3950 (0.5637)	Prec@1 84.375 (81.043)	Prec@5 90.625 (92.777)
Epoch: [2][160/1124]	Time 0.289 (0.218)	Data 0.000 (0.012)	Loss 0.7231 (0.5666)	Prec@1 68.750 (80.804)	Prec@5 87.500 (92.605)
Epoch: [2][170/1124]	Time 0.134 (0.217)	Data 0.000 (0.011)	Loss 0.6081 (0.5661)	Prec@1 87.500 (80.885)	Prec@5 96.875 (92.654)
Epoch: [2][180/1124]	Time 0.195 (0.215)	Data 0.029 (0.011)	Loss 0.4927 (0.5686)	Prec@1 81.250 (80.767)	Prec@5 96.875 (92.611)
Epoch: [2][190/1124]	Time 0.172 (0.213)	Data 0.000 (0.011)	Loss 0.6465 (0.5665)	Prec@1 87.500 (80.808)	Prec@5 93.750 (92.605)
Epoch: [2][200/1124]	Time 0.313 (0.213)	Data 0.000 (0.011)	Loss 0.5362 (0.5636)	Prec@1 84.375 (80.892)	Prec@5 90.625 (92.631)
Epoch: [2][210/1124]	Time 0.136 (0.212)	Data 0.000 (0.010)	Loss 0.6037 (0.5619)	Prec@1 81.250 (81.057)	Prec@5 93.750 (92.773)
Epoch: [2][220/1124]	Time 0.288 (0.212)	Data 0.004 (0.010)	Loss 0.6712 (0.5641)	Prec@1 65.625 (80.826)	Prec@5 90.625 (92.633)
Epoch: [2][230/1124]	Time 0.290 (0.211)	Data 0.000 (0.010)	Loss 0.6117 (0.5644)	Prec@1 84.375 (80.844)	Prec@5 96.875 (92.654)
Epoch: [2][240/1124]	Time 0.244 (0.212)	Data 0.000 (0.009)	Loss 0.6241 (0.5647)	Prec@1 87.500 (80.809)	Prec@5 96.875 (92.726)
Epoch: [2][250/1124]	Time 0.177 (0.211)	Data 0.005 (0.009)	Loss 0.6686 (0.5674)	Prec@1 78.125 (80.615)	Prec@5 93.750 (92.605)
Epoch: [2][260/1124]	Time 0.188 (0.211)	Data 0.000 (0.009)	Loss 0.5959 (0.5689)	Prec@1 84.375 (80.591)	Prec@5 87.500 (92.529)
Epoch: [2][270/1124]	Time 0.235 (0.211)	Data 0.000 (0.009)	Loss 0.3767 (0.5669)	Prec@1 93.750 (80.650)	Prec@5 93.750 (92.631)
Epoch: [2][280/1124]	Time 0.215 (0.212)	Data 0.000 (0.009)	Loss 0.3581 (0.5642)	Prec@1 100.000 (80.827)	Prec@5 100.000 (92.727)
Epoch: [2][290/1124]	Time 0.214 (0.211)	Data 0.000 (0.009)	Loss 0.6080 (0.5623)	Prec@1 81.250 (80.885)	Prec@5 90.625 (92.655)
Epoch: [2][300/1124]	Time 0.289 (0.212)	Data 0.000 (0.009)	Loss 0.3803 (0.5610)	Prec@1 87.500 (80.970)	Prec@5 96.875 (92.722)
Epoch: [2][310/1124]	Time 0.180 (0.211)	Data 0.000 (0.009)	Loss 0.4898 (0.5614)	Prec@1 87.500 (80.959)	Prec@5 96.875 (92.725)
Epoch: [2][320/1124]	Time 0.282 (0.210)	Data 0.000 (0.009)	Loss 0.4771 (0.5607)	Prec@1 84.375 (80.977)	Prec@5 93.750 (92.708)
Epoch: [2][330/1124]	Time 0.222 (0.211)	Data 0.000 (0.009)	Loss 0.4290 (0.5614)	Prec@1 87.500 (80.920)	Prec@5 90.625 (92.702)
Epoch: [2][340/1124]	Time 0.387 (0.212)	Data 0.000 (0.009)	Loss 0.7559 (0.5618)	Prec@1 78.125 (80.966)	Prec@5 90.625 (92.724)
Epoch: [2][350/1124]	Time 0.352 (0.211)	Data 0.000 (0.008)	Loss 0.3169 (0.5615)	Prec@1 93.750 (80.956)	Prec@5 96.875 (92.708)
Epoch: [2][360/1124]	Time 0.291 (0.212)	Data 0.002 (0.008)	Loss 0.3534 (0.5622)	Prec@1 90.625 (80.964)	Prec@5 96.875 (92.703)
Epoch: [2][370/1124]	Time 0.198 (0.211)	Data 0.000 (0.008)	Loss 0.6204 (0.5613)	Prec@1 84.375 (81.006)	Prec@5 90.625 (92.663)
Epoch: [2][380/1124]	Time 0.156 (0.211)	Data 0.000 (0.008)	Loss 0.4734 (0.5596)	Prec@1 78.125 (81.037)	Prec@5 96.875 (92.700)
Epoch: [2][390/1124]	Time 0.251 (0.211)	Data 0.000 (0.008)	Loss 0.3330 (0.5580)	Prec@1 90.625 (81.106)	Prec@5 90.625 (92.719)
Epoch: [2][400/1124]	Time 0.190 (0.210)	Data 0.000 (0.008)	Loss 0.3177 (0.5577)	Prec@1 93.750 (81.141)	Prec@5 96.875 (92.682)
Epoch: [2][410/1124]	Time 0.243 (0.210)	Data 0.000 (0.008)	Loss 0.2819 (0.5577)	Prec@1 93.750 (81.083)	Prec@5 93.750 (92.716)
Epoch: [2][420/1124]	Time 0.118 (0.210)	Data 0.000 (0.008)	Loss 0.6082 (0.5583)	Prec@1 84.375 (81.027)	Prec@5 93.750 (92.651)
Epoch: [2][430/1124]	Time 0.275 (0.210)	Data 0.052 (0.008)	Loss 0.6465 (0.5593)	Prec@1 68.750 (80.982)	Prec@5 87.500 (92.641)
Epoch: [2][440/1124]	Time 0.193 (0.210)	Data 0.000 (0.008)	Loss 0.3946 (0.5602)	Prec@1 87.500 (80.945)	Prec@5 93.750 (92.595)
Epoch: [2][450/1124]	Time 0.303 (0.210)	Data 0.000 (0.008)	Loss 0.4196 (0.5603)	Prec@1 84.375 (80.987)	Prec@5 100.000 (92.607)
Epoch: [2][460/1124]	Time 0.232 (0.210)	Data 0.000 (0.008)	Loss 0.5701 (0.5609)	Prec@1 84.375 (80.918)	Prec@5 96.875 (92.584)
Epoch: [2][470/1124]	Time 0.232 (0.209)	Data 0.000 (0.007)	Loss 0.6626 (0.5601)	Prec@1 71.875 (80.978)	Prec@5 84.375 (92.602)
Epoch: [2][480/1124]	Time 0.218 (0.209)	Data 0.000 (0.007)	Loss 0.7069 (0.5601)	Prec@1 62.500 (80.886)	Prec@5 93.750 (92.587)
Epoch: [2][490/1124]	Time 0.180 (0.209)	Data 0.000 (0.007)	Loss 0.4355 (0.5600)	Prec@1 81.250 (80.906)	Prec@5 100.000 (92.604)
Epoch: [2][500/1124]	Time 0.190 (0.209)	Data 0.000 (0.007)	Loss 0.7504 (0.5607)	Prec@1 78.125 (80.882)	Prec@5 90.625 (92.640)
Epoch: [2][510/1124]	Time 0.292 (0.208)	Data 0.000 (0.007)	Loss 0.4854 (0.5608)	Prec@1 84.375 (80.895)	Prec@5 93.750 (92.655)
Epoch: [2][520/1124]	Time 0.168 (0.209)	Data 0.010 (0.007)	Loss 0.6737 (0.5603)	Prec@1 84.375 (80.986)	Prec@5 84.375 (92.658)
Epoch: [2][530/1124]	Time 0.221 (0.209)	Data 0.000 (0.007)	Loss 0.4821 (0.5612)	Prec@1 87.500 (80.973)	Prec@5 96.875 (92.661)
Epoch: [2][540/1124]	Time 0.178 (0.208)	Data 0.000 (0.007)	Loss 0.5824 (0.5615)	Prec@1 81.250 (80.927)	Prec@5 93.750 (92.641)
Epoch: [2][550/1124]	Time 0.222 (0.208)	Data 0.000 (0.007)	Loss 0.6316 (0.5614)	Prec@1 78.125 (80.938)	Prec@5 90.625 (92.661)
Epoch: [2][560/1124]	Time 0.160 (0.207)	Data 0.000 (0.007)	Loss 0.4136 (0.5600)	Prec@1 90.625 (80.971)	Prec@5 100.000 (92.680)
Epoch: [2][570/1124]	Time 0.125 (0.207)	Data 0.000 (0.007)	Loss 0.5568 (0.5598)	Prec@1 78.125 (80.960)	Prec@5 90.625 (92.694)
Epoch: [2][580/1124]	Time 0.163 (0.206)	Data 0.000 (0.007)	Loss 0.4767 (0.5591)	Prec@1 78.125 (80.997)	Prec@5 93.750 (92.707)
Epoch: [2][590/1124]	Time 0.180 (0.206)	Data 0.000 (0.007)	Loss 0.4544 (0.5584)	Prec@1 87.500 (80.980)	Prec@5 96.875 (92.703)
Epoch: [2][600/1124]	Time 0.159 (0.206)	Data 0.000 (0.007)	Loss 0.6107 (0.5578)	Prec@1 78.125 (81.011)	Prec@5 87.500 (92.700)
Epoch: [2][610/1124]	Time 0.160 (0.206)	Data 0.002 (0.007)	Loss 0.4285 (0.5583)	Prec@1 90.625 (81.030)	Prec@5 96.875 (92.712)
Epoch: [2][620/1124]	Time 0.092 (0.206)	Data 0.000 (0.007)	Loss 0.7168 (0.5590)	Prec@1 78.125 (81.039)	Prec@5 93.750 (92.728)
Epoch: [2][630/1124]	Time 0.270 (0.206)	Data 0.000 (0.007)	Loss 0.3043 (0.5586)	Prec@1 93.750 (81.062)	Prec@5 96.875 (92.710)
Epoch: [2][640/1124]	Time 0.229 (0.206)	Data 0.000 (0.007)	Loss 0.6649 (0.5586)	Prec@1 71.875 (81.006)	Prec@5 93.750 (92.707)
Epoch: [2][650/1124]	Time 0.229 (0.205)	Data 0.000 (0.007)	Loss 0.7297 (0.5588)	Prec@1 84.375 (81.000)	Prec@5 93.750 (92.723)
Epoch: [2][660/1124]	Time 0.136 (0.205)	Data 0.000 (0.007)	Loss 0.8535 (0.5591)	Prec@1 65.625 (80.905)	Prec@5 90.625 (92.700)
Epoch: [2][670/1124]	Time 0.260 (0.205)	Data 0.000 (0.007)	Loss 0.3329 (0.5594)	Prec@1 87.500 (80.840)	Prec@5 93.750 (92.628)
Epoch: [2][680/1124]	Time 0.256 (0.204)	Data 0.000 (0.007)	Loss 0.3353 (0.5590)	Prec@1 90.625 (80.878)	Prec@5 96.875 (92.649)
Epoch: [2][690/1124]	Time 0.214 (0.204)	Data 0.000 (0.007)	Loss 0.3379 (0.5585)	Prec@1 81.250 (80.915)	Prec@5 93.750 (92.674)
Epoch: [2][700/1124]	Time 0.285 (0.204)	Data 0.000 (0.007)	Loss 0.6385 (0.5597)	Prec@1 78.125 (80.858)	Prec@5 93.750 (92.667)
Epoch: [2][710/1124]	Time 0.189 (0.204)	Data 0.000 (0.007)	Loss 0.4925 (0.5597)	Prec@1 81.250 (80.828)	Prec@5 96.875 (92.686)
Epoch: [2][720/1124]	Time 0.268 (0.205)	Data 0.005 (0.007)	Loss 0.4470 (0.5592)	Prec@1 75.000 (80.795)	Prec@5 93.750 (92.692)
Epoch: [2][730/1124]	Time 0.115 (0.204)	Data 0.000 (0.007)	Loss 0.5660 (0.5593)	Prec@1 68.750 (80.754)	Prec@5 93.750 (92.686)
Epoch: [2][740/1124]	Time 0.213 (0.205)	Data 0.007 (0.007)	Loss 0.6884 (0.5593)	Prec@1 78.125 (80.761)	Prec@5 87.500 (92.658)
Epoch: [2][750/1124]	Time 0.234 (0.204)	Data 0.000 (0.007)	Loss 0.5417 (0.5591)	Prec@1 81.250 (80.780)	Prec@5 93.750 (92.643)
Epoch: [2][760/1124]	Time 0.169 (0.204)	Data 0.000 (0.007)	Loss 0.4337 (0.5589)	Prec@1 87.500 (80.815)	Prec@5 90.625 (92.649)
Epoch: [2][770/1124]	Time 0.191 (0.204)	Data 0.000 (0.007)	Loss 0.5743 (0.5584)	Prec@1 81.250 (80.873)	Prec@5 96.875 (92.664)
Epoch: [2][780/1124]	Time 0.225 (0.203)	Data 0.000 (0.007)	Loss 0.4408 (0.5581)	Prec@1 81.250 (80.878)	Prec@5 90.625 (92.670)
Epoch: [2][790/1124]	Time 0.198 (0.204)	Data 0.000 (0.007)	Loss 0.7023 (0.5587)	Prec@1 78.125 (80.851)	Prec@5 93.750 (92.652)
Epoch: [2][800/1124]	Time 0.169 (0.204)	Data 0.006 (0.007)	Loss 0.6454 (0.5584)	Prec@1 78.125 (80.899)	Prec@5 90.625 (92.677)
Epoch: [2][810/1124]	Time 0.147 (0.203)	Data 0.000 (0.007)	Loss 0.5361 (0.5587)	Prec@1 87.500 (80.888)	Prec@5 93.750 (92.656)
Epoch: [2][820/1124]	Time 0.268 (0.204)	Data 0.000 (0.007)	Loss 0.3657 (0.5579)	Prec@1 93.750 (80.911)	Prec@5 93.750 (92.680)
Epoch: [2][830/1124]	Time 0.216 (0.203)	Data 0.000 (0.007)	Loss 0.5464 (0.5582)	Prec@1 78.125 (80.878)	Prec@5 90.625 (92.652)
Epoch: [2][840/1124]	Time 0.264 (0.203)	Data 0.000 (0.007)	Loss 0.5811 (0.5585)	Prec@1 75.000 (80.849)	Prec@5 84.375 (92.646)
Epoch: [2][850/1124]	Time 0.097 (0.203)	Data 0.000 (0.007)	Loss 0.6174 (0.5581)	Prec@1 81.250 (80.857)	Prec@5 93.750 (92.652)
Epoch: [2][860/1124]	Time 0.147 (0.203)	Data 0.000 (0.007)	Loss 0.6652 (0.5586)	Prec@1 75.000 (80.811)	Prec@5 87.500 (92.628)
Epoch: [2][870/1124]	Time 0.185 (0.203)	Data 0.000 (0.007)	Loss 0.5217 (0.5580)	Prec@1 90.625 (80.830)	Prec@5 93.750 (92.613)
Epoch: [2][880/1124]	Time 0.209 (0.202)	Data 0.000 (0.007)	Loss 0.4704 (0.5577)	Prec@1 84.375 (80.846)	Prec@5 90.625 (92.597)
Epoch: [2][890/1124]	Time 0.136 (0.202)	Data 0.000 (0.007)	Loss 0.4500 (0.5572)	Prec@1 90.625 (80.857)	Prec@5 100.000 (92.600)
Epoch: [2][900/1124]	Time 0.269 (0.202)	Data 0.000 (0.007)	Loss 0.3839 (0.5570)	Prec@1 96.875 (80.865)	Prec@5 100.000 (92.595)
Epoch: [2][910/1124]	Time 0.154 (0.202)	Data 0.000 (0.007)	Loss 0.5463 (0.5566)	Prec@1 81.250 (80.869)	Prec@5 93.750 (92.608)
Epoch: [2][920/1124]	Time 0.360 (0.202)	Data 0.000 (0.007)	Loss 0.3860 (0.5573)	Prec@1 90.625 (80.860)	Prec@5 96.875 (92.613)
Epoch: [2][930/1124]	Time 0.354 (0.202)	Data 0.000 (0.007)	Loss 0.6790 (0.5577)	Prec@1 81.250 (80.854)	Prec@5 93.750 (92.582)
Epoch: [2][940/1124]	Time 0.164 (0.202)	Data 0.000 (0.007)	Loss 0.7801 (0.5574)	Prec@1 68.750 (80.868)	Prec@5 87.500 (92.568)
Epoch: [2][950/1124]	Time 0.173 (0.202)	Data 0.000 (0.007)	Loss 0.4289 (0.5571)	Prec@1 87.500 (80.889)	Prec@5 90.625 (92.564)
Epoch: [2][960/1124]	Time 0.162 (0.202)	Data 0.000 (0.007)	Loss 0.5388 (0.5566)	Prec@1 71.875 (80.870)	Prec@5 93.750 (92.557)
Epoch: [2][970/1124]	Time 0.147 (0.202)	Data 0.000 (0.007)	Loss 0.4883 (0.5566)	Prec@1 78.125 (80.828)	Prec@5 100.000 (92.546)
Epoch: [2][980/1124]	Time 0.236 (0.202)	Data 0.000 (0.007)	Loss 0.7584 (0.5570)	Prec@1 78.125 (80.801)	Prec@5 87.500 (92.536)
Epoch: [2][990/1124]	Time 0.231 (0.202)	Data 0.000 (0.007)	Loss 0.5152 (0.5569)	Prec@1 87.500 (80.812)	Prec@5 93.750 (92.549)
Epoch: [2][1000/1124]	Time 0.194 (0.202)	Data 0.000 (0.007)	Loss 0.6112 (0.5575)	Prec@1 71.875 (80.785)	Prec@5 93.750 (92.520)
Epoch: [2][1010/1124]	Time 0.142 (0.203)	Data 0.000 (0.007)	Loss 0.4423 (0.5571)	Prec@1 81.250 (80.817)	Prec@5 96.875 (92.523)
Epoch: [2][1020/1124]	Time 0.155 (0.203)	Data 0.000 (0.007)	Loss 0.5044 (0.5576)	Prec@1 87.500 (80.809)	Prec@5 93.750 (92.517)
Epoch: [2][1030/1124]	Time 0.259 (0.203)	Data 0.000 (0.007)	Loss 0.7658 (0.5581)	Prec@1 71.875 (80.804)	Prec@5 87.500 (92.489)
Epoch: [2][1040/1124]	Time 0.185 (0.203)	Data 0.000 (0.007)	Loss 0.7615 (0.5577)	Prec@1 81.250 (80.827)	Prec@5 90.625 (92.504)
Epoch: [2][1050/1124]	Time 0.176 (0.203)	Data 0.000 (0.007)	Loss 0.4391 (0.5576)	Prec@1 84.375 (80.810)	Prec@5 96.875 (92.516)
Epoch: [2][1060/1124]	Time 0.132 (0.203)	Data 0.000 (0.007)	Loss 0.5054 (0.5571)	Prec@1 84.375 (80.844)	Prec@5 93.750 (92.522)
Epoch: [2][1070/1124]	Time 0.194 (0.203)	Data 0.000 (0.007)	Loss 0.4727 (0.5571)	Prec@1 78.125 (80.839)	Prec@5 96.875 (92.519)
Epoch: [2][1080/1124]	Time 0.357 (0.203)	Data 0.000 (0.007)	Loss 0.5208 (0.5571)	Prec@1 81.250 (80.816)	Prec@5 90.625 (92.513)
Epoch: [2][1090/1124]	Time 0.255 (0.204)	Data 0.005 (0.007)	Loss 0.6008 (0.5568)	Prec@1 78.125 (80.826)	Prec@5 87.500 (92.510)
Epoch: [2][1100/1124]	Time 0.169 (0.204)	Data 0.000 (0.007)	Loss 0.8763 (0.5567)	Prec@1 71.875 (80.810)	Prec@5 84.375 (92.507)
Epoch: [2][1110/1124]	Time 0.159 (0.204)	Data 0.000 (0.007)	Loss 0.3013 (0.5564)	Prec@1 93.750 (80.828)	Prec@5 93.750 (92.512)
Epoch: [2][1120/1124]	Time 0.180 (0.204)	Data 0.000 (0.007)	Loss 0.4255 (0.5558)	Prec@1 87.500 (80.832)	Prec@5 90.625 (92.523)
Test: [0/46]	Time 2.033 (2.033)	Loss 0.7884 (0.7884)	Prec@1 80.469 (80.469)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.185 (0.394)	Loss 0.7273 (0.7903)	Prec@1 79.688 (80.682)	Prec@5 97.656 (95.384)
Test: [20/46]	Time 0.185 (0.336)	Loss 0.4655 (0.7201)	Prec@1 90.625 (82.106)	Prec@5 95.312 (95.759)
Test: [30/46]	Time 0.185 (0.323)	Loss 1.0319 (0.7439)	Prec@1 73.438 (81.628)	Prec@5 92.188 (95.237)
Test: [40/46]	Time 0.185 (0.311)	Loss 0.6605 (0.7069)	Prec@1 88.281 (82.565)	Prec@5 95.312 (95.713)
 * Prec@1 83.276 Prec@5 95.823
best acc is 83.379
current learning rate:9.157833255907413e-05
Epoch: [3][0/1124]	Time 1.289 (1.289)	Data 1.024 (1.024)	Loss 0.6098 (0.6098)	Prec@1 84.375 (84.375)	Prec@5 96.875 (96.875)
Epoch: [3][10/1124]	Time 0.292 (0.325)	Data 0.002 (0.095)	Loss 0.5163 (0.5240)	Prec@1 87.500 (82.102)	Prec@5 93.750 (92.898)
Epoch: [3][20/1124]	Time 0.200 (0.275)	Data 0.006 (0.056)	Loss 0.4891 (0.5568)	Prec@1 81.250 (81.101)	Prec@5 90.625 (91.667)
Epoch: [3][30/1124]	Time 0.356 (0.259)	Data 0.000 (0.040)	Loss 0.6022 (0.5748)	Prec@1 84.375 (80.746)	Prec@5 90.625 (91.532)
Epoch: [3][40/1124]	Time 0.166 (0.249)	Data 0.000 (0.030)	Loss 0.4051 (0.5621)	Prec@1 93.750 (81.936)	Prec@5 96.875 (92.378)
Epoch: [3][50/1124]	Time 0.379 (0.244)	Data 0.000 (0.027)	Loss 0.4080 (0.5524)	Prec@1 90.625 (82.475)	Prec@5 93.750 (92.647)
Epoch: [3][60/1124]	Time 0.239 (0.243)	Data 0.000 (0.023)	Loss 0.7282 (0.5532)	Prec@1 78.125 (82.736)	Prec@5 87.500 (92.623)
Epoch: [3][70/1124]	Time 0.125 (0.239)	Data 0.000 (0.021)	Loss 0.7581 (0.5543)	Prec@1 75.000 (82.614)	Prec@5 96.875 (92.738)
Epoch: [3][80/1124]	Time 0.200 (0.235)	Data 0.000 (0.019)	Loss 0.6619 (0.5636)	Prec@1 78.125 (81.944)	Prec@5 87.500 (92.361)
Epoch: [3][90/1124]	Time 0.174 (0.229)	Data 0.000 (0.018)	Loss 0.4522 (0.5600)	Prec@1 84.375 (81.868)	Prec@5 90.625 (92.170)
Epoch: [3][100/1124]	Time 0.200 (0.225)	Data 0.000 (0.017)	Loss 0.4675 (0.5588)	Prec@1 78.125 (81.900)	Prec@5 87.500 (92.079)
Epoch: [3][110/1124]	Time 0.156 (0.230)	Data 0.000 (0.016)	Loss 0.2925 (0.5629)	Prec@1 90.625 (81.616)	Prec@5 100.000 (92.005)
Epoch: [3][120/1124]	Time 0.278 (0.231)	Data 0.000 (0.016)	Loss 0.6555 (0.5683)	Prec@1 81.250 (81.250)	Prec@5 90.625 (91.865)
Epoch: [3][130/1124]	Time 0.119 (0.232)	Data 0.001 (0.015)	Loss 0.3206 (0.5662)	Prec@1 84.375 (81.322)	Prec@5 96.875 (91.961)
Epoch: [3][140/1124]	Time 0.174 (0.232)	Data 0.000 (0.014)	Loss 0.5552 (0.5662)	Prec@1 81.250 (81.161)	Prec@5 87.500 (91.933)
Epoch: [3][150/1124]	Time 0.155 (0.228)	Data 0.000 (0.014)	Loss 0.4943 (0.5661)	Prec@1 81.250 (81.209)	Prec@5 93.750 (91.950)
Epoch: [3][160/1124]	Time 0.126 (0.227)	Data 0.000 (0.014)	Loss 0.4463 (0.5641)	Prec@1 87.500 (81.231)	Prec@5 87.500 (91.925)
Epoch: [3][170/1124]	Time 0.205 (0.227)	Data 0.000 (0.013)	Loss 0.6104 (0.5663)	Prec@1 81.250 (81.012)	Prec@5 87.500 (91.831)
Epoch: [3][180/1124]	Time 0.216 (0.228)	Data 0.000 (0.013)	Loss 0.5711 (0.5613)	Prec@1 81.250 (81.060)	Prec@5 93.750 (91.868)
Epoch: [3][190/1124]	Time 0.224 (0.227)	Data 0.000 (0.013)	Loss 0.7277 (0.5645)	Prec@1 71.875 (80.857)	Prec@5 90.625 (91.803)
Epoch: [3][200/1124]	Time 0.255 (0.225)	Data 0.000 (0.012)	Loss 0.9949 (0.5670)	Prec@1 75.000 (80.659)	Prec@5 90.625 (91.729)
Epoch: [3][210/1124]	Time 0.289 (0.223)	Data 0.000 (0.012)	Loss 0.5993 (0.5634)	Prec@1 68.750 (80.835)	Prec@5 96.875 (91.899)
Epoch: [3][220/1124]	Time 0.125 (0.223)	Data 0.000 (0.011)	Loss 0.4515 (0.5635)	Prec@1 81.250 (80.798)	Prec@5 90.625 (91.869)
Epoch: [3][230/1124]	Time 0.203 (0.222)	Data 0.000 (0.011)	Loss 0.3637 (0.5614)	Prec@1 87.500 (80.817)	Prec@5 93.750 (91.897)
Epoch: [3][240/1124]	Time 0.280 (0.222)	Data 0.000 (0.011)	Loss 0.8266 (0.5604)	Prec@1 75.000 (80.835)	Prec@5 96.875 (91.935)
Epoch: [3][250/1124]	Time 0.116 (0.221)	Data 0.000 (0.011)	Loss 0.5074 (0.5585)	Prec@1 75.000 (80.864)	Prec@5 96.875 (92.007)
Epoch: [3][260/1124]	Time 0.189 (0.221)	Data 0.000 (0.011)	Loss 0.5625 (0.5569)	Prec@1 84.375 (80.939)	Prec@5 84.375 (92.026)
Epoch: [3][270/1124]	Time 0.196 (0.221)	Data 0.000 (0.011)	Loss 0.5693 (0.5563)	Prec@1 81.250 (80.939)	Prec@5 93.750 (92.078)
Epoch: [3][280/1124]	Time 0.196 (0.221)	Data 0.000 (0.011)	Loss 0.6135 (0.5561)	Prec@1 84.375 (80.927)	Prec@5 96.875 (92.071)
Epoch: [3][290/1124]	Time 0.211 (0.220)	Data 0.000 (0.010)	Loss 0.2130 (0.5524)	Prec@1 96.875 (81.121)	Prec@5 96.875 (92.214)
Epoch: [3][300/1124]	Time 0.158 (0.220)	Data 0.000 (0.010)	Loss 0.7109 (0.5525)	Prec@1 71.875 (81.136)	Prec@5 81.250 (92.203)
Epoch: [3][310/1124]	Time 0.248 (0.220)	Data 0.000 (0.010)	Loss 0.6315 (0.5524)	Prec@1 84.375 (81.180)	Prec@5 96.875 (92.243)
Epoch: [3][320/1124]	Time 0.086 (0.220)	Data 0.000 (0.010)	Loss 0.5554 (0.5523)	Prec@1 78.125 (81.211)	Prec@5 90.625 (92.222)
Epoch: [3][330/1124]	Time 0.361 (0.220)	Data 0.000 (0.010)	Loss 0.5633 (0.5511)	Prec@1 75.000 (81.203)	Prec@5 93.750 (92.164)
Epoch: [3][340/1124]	Time 0.178 (0.220)	Data 0.000 (0.010)	Loss 0.5375 (0.5497)	Prec@1 78.125 (81.241)	Prec@5 96.875 (92.210)
Epoch: [3][350/1124]	Time 0.256 (0.221)	Data 0.000 (0.010)	Loss 0.5377 (0.5482)	Prec@1 81.250 (81.286)	Prec@5 87.500 (92.236)
Epoch: [3][360/1124]	Time 0.111 (0.221)	Data 0.000 (0.010)	Loss 0.6789 (0.5475)	Prec@1 78.125 (81.276)	Prec@5 90.625 (92.270)
Epoch: [3][370/1124]	Time 0.177 (0.220)	Data 0.000 (0.010)	Loss 0.4918 (0.5463)	Prec@1 84.375 (81.317)	Prec@5 96.875 (92.310)
Epoch: [3][380/1124]	Time 0.097 (0.219)	Data 0.000 (0.010)	Loss 0.2194 (0.5455)	Prec@1 100.000 (81.307)	Prec@5 100.000 (92.323)
Epoch: [3][390/1124]	Time 0.231 (0.219)	Data 0.000 (0.010)	Loss 0.4136 (0.5441)	Prec@1 84.375 (81.338)	Prec@5 90.625 (92.335)
Epoch: [3][400/1124]	Time 0.127 (0.220)	Data 0.000 (0.009)	Loss 0.3849 (0.5426)	Prec@1 84.375 (81.414)	Prec@5 93.750 (92.371)
Epoch: [3][410/1124]	Time 0.159 (0.219)	Data 0.002 (0.010)	Loss 0.5971 (0.5436)	Prec@1 75.000 (81.379)	Prec@5 90.625 (92.343)
Epoch: [3][420/1124]	Time 0.088 (0.219)	Data 0.000 (0.010)	Loss 0.4599 (0.5432)	Prec@1 81.250 (81.339)	Prec@5 87.500 (92.317)
Epoch: [3][430/1124]	Time 0.249 (0.218)	Data 0.000 (0.010)	Loss 0.4588 (0.5416)	Prec@1 90.625 (81.359)	Prec@5 93.750 (92.336)
Epoch: [3][440/1124]	Time 0.191 (0.218)	Data 0.000 (0.009)	Loss 0.6517 (0.5409)	Prec@1 87.500 (81.434)	Prec@5 93.750 (92.347)
Epoch: [3][450/1124]	Time 0.379 (0.218)	Data 0.000 (0.009)	Loss 0.6001 (0.5415)	Prec@1 78.125 (81.409)	Prec@5 96.875 (92.392)
Epoch: [3][460/1124]	Time 0.287 (0.218)	Data 0.000 (0.009)	Loss 0.3995 (0.5407)	Prec@1 90.625 (81.433)	Prec@5 96.875 (92.428)
Epoch: [3][470/1124]	Time 0.148 (0.218)	Data 0.010 (0.009)	Loss 0.4858 (0.5413)	Prec@1 84.375 (81.436)	Prec@5 96.875 (92.403)
Epoch: [3][480/1124]	Time 0.162 (0.218)	Data 0.000 (0.009)	Loss 0.5579 (0.5415)	Prec@1 78.125 (81.432)	Prec@5 96.875 (92.431)
Epoch: [3][490/1124]	Time 0.196 (0.218)	Data 0.000 (0.009)	Loss 0.8648 (0.5419)	Prec@1 62.500 (81.377)	Prec@5 75.000 (92.413)
Epoch: [3][500/1124]	Time 0.361 (0.219)	Data 0.000 (0.009)	Loss 0.4583 (0.5409)	Prec@1 78.125 (81.431)	Prec@5 93.750 (92.390)
Epoch: [3][510/1124]	Time 0.314 (0.219)	Data 0.000 (0.009)	Loss 0.4944 (0.5409)	Prec@1 87.500 (81.415)	Prec@5 90.625 (92.405)
